,29,114,0x27A7,ulong,,~,œ,'€H{u}',<mi>&ulong;</mi>,,,,,ulong,,#x0171,_,Infty Font 8,0xB3,~,œ,~,,,,~,~,~,,,,~,~,~,,0,u,4
,29,115,0x27A8,Uogon,,~,œ,,<mi>&Uogon;</mi>,,,,,Uogon,,#x0172,L,Infty Font 8,0xB4,~,œ,~,,,,~,~,~,,,,~,~,~,,0,U,4
,29,116,0x27A9,uogon,,~,œ,,<mi>&uogon;</mi>,,,,,uogon,,#x0173,_,Infty Font 8,0xB5,~,œ,~,,,,~,~,~,,,,~,~,~,,0,u,4
,29,117,0x27AA,Wcirc,,~,œ,'€^{W}',<mi>&Wcirc;</mi>,,,,,Wcirc,,#x0174,÷,Infty Font 8,0xB6,~,œ,~,,,,~,~,~,,,,~,~,~,,0,W,4
,29,118,0x27AB,wcirc,,~,œ,'€^{w}',<mi>&wcirc;</mi>,,,,,wcirc,,#x0175,_,Infty Font 8,0xB7,~,œ,~,,,,~,~,~,,,,~,~,~,,0,w,4
,29,119,0x27AC,Ycirc,,~,œ,'€^{Y}',<mi>&Ycirc;</mi>,,,,,Ycirc,,#x0176,_,Infty Font 8,0xB8,~,œ,~,,,,~,~,~,,,,~,~,~,,0,Y,4
,29,120,0x27AD,ycirc,,~,œ,'€^{y}',<mi>&ycirc;</mi>,,,,,ycirc,,#x0177,_,Infty Font 8,0xB9,~,œ,~,,,,~,~,~,,,,~,~,~,,0,y,4
,29,121,0x27AE,Yuml,,~,œ,"'€""{Y}'",<mi>&Yuml;</mi>,,,,,Yuml,,#x0178,_,Infty Font 8,0xBA,~,œ,~,,,,~,~,~,,,,~,~,~,,0,Y,4
,29,122,0x27AF,Zacute,,~,œ,'€'{Z}',<mi>&Zacute;</mi>,,,,,Zacute,,#x0179,_,Infty Font 8,0xBB,~,œ,~,,,,~,~,~,,,,~,~,~,,0,Z,4
,29,123,0x27B0,zacute,,~,œ,'€'{z}',<mi>&zacute;</mi>,,,,,zacute,,#x017A,_,Infty Font 8,0xBC,~,œ,~,,,,~,~,~,,,,~,~,~,,0,z,4
,29,124,0x27B1,Zdot,,~,œ,'€.{Z}',<mi>&Zdot;</mi>,,,,,Zdot,,#x017B,_,Infty Font 8,0xBD,~,œ,~,,,,~,~,~,,,,~,~,~,,0,Z,4
,29,125,0x27B2,zdot,,~,œ,'€.{z}',<mi>&zdot;</mi>,,,,,zdot,,#x017C,_,Infty Font 8,0xBE,~,œ,~,,,,~,~,~,,,,~,~,~,,0,z,4
,29,126,0x27B3,Zcheck,,~,œ,'€v{Z}',<mi>&Zcheck;</mi>,,,,,Zcheck,,#x017D,_,Infty Font 8,0xBF,~,œ,~,,,,~,~,~,,,,~,~,~,,0,Z,4
,29,127,0x27B4,zcheck,,~,œ,'€v{z}',<mi>&zcheck;</mi>,,,,,zcheck,,#x017E,_,Infty Font 8,0xC0,~,œ,~,,,,~,~,~,,,,~,~,~,,0,z,4
Latin Ex Italic Bold,30,1,0x6730,Abar,,œ,œ,'€={A}',<mi>&Amacr;</mi>,,,,,Abar,,#x0100,!,Infty Font 8,0x21,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,A,4
,30,2,0x6731,abar,,œ,œ,'€={a}',<mi>&amacr;</mi>,,,,,abar,,#x0101,"""",Infty Font 8,0x22,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,a,4
,30,3,0x6732,Abreve,,œ,œ,'€u€{A}',<mi>&Abreve;</mi>,,,,,Abreve,,#x0102,#,Infty Font 8,0x23,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,A,4
,30,4,0x6733,abreve,,œ,œ,'€u€{a}',<mi>&abreve;</mi>,,,,,abreve,,#x0103,$,Infty Font 8,0x24,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,a,4
,30,5,0x6734,Aogon,,œ,œ,,<mi>&Aogon;</mi>,,,,,Aogon,,#x0104,%,Infty Font 8,0x25,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,A,4
,30,6,0x6735,aogon,,œ,œ,,<mi>&aogon;</mi>,,,,,aogon,,#x0105,&,Infty Font 8,0x26,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,a,4
,30,7,0x6736,Cacute,,œ,œ,'€'{C}',<mi>&Cacute;</mi>,,,,,Cacute,,#x0106,',Infty Font 8,0x27,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,C,4
,30,8,0x6737,cacute,,œ,œ,'€'{c}',<mi>&cacute;</mi>,,,,,cacute,,#x0107,(,Infty Font 8,0x28,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,c,4
,30,9,0x6738,Ccirc,,œ,œ,'€^{C}',<mi>&Ccirc;</mi>,,,,,Ccirc,,#x0108,),Infty Font 8,0x29,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,C,4
,30,10,0x6739,ccirc,,œ,œ,'€^{c}',<mi>&ccirc;</mi>,,,,,ccirc,,#x0109,*,Infty Font 8,0x2A,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,c,4
,30,11,0x673A,Cdot,,œ,œ,'€.{C}',<mi>&Cdot;</mi>,,,,,Cdot,,#x010A,+,Infty Font 8,0x2B,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,C,4
,30,12,0x673B,cwithdot,,œ,œ,'€.{c}',<mi>&cdot;</mi>,,,,,cwithdot,,#x010B,",",Infty Font 8,0x2C,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,c,4
,30,13,0x673C,Ccheck,,œ,œ,'€v{C}',<mi>&Ccaron;</mi>,,,,,Ccheck,,#x010C,-,Infty Font 8,0x2D,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,C,4
,30,14,0x673D,ccheck,,œ,œ,'€v{c}',<mi>&ccaron;</mi>,,,,,ccheck,,#x010D,.,Infty Font 8,0x2E,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,c,4
,30,15,0x673E,Dcheck,,œ,œ,'€v{D}',<mi>&Dcaron;</mi>,,,,,Dcheck,,#x010E,/,Infty Font 8,0x2F,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,D,4
,30,16,0x673F,dcheck,,œ,œ,'€v{d}',<mi>&dcaron;</mi>,,,,,dcheck,,#x010F,0,Infty Font 8,0x30,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,d,4
,30,17,0x6740,Dstrok,,œ,œ,,<mi>&Dstrok;</mi>,,,,,Dstrok,,#x0110,1,Infty Font 8,0x31,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,D,4
,30,18,0x6741,dstrok,,œ,œ,,<mi>&dstrok;</mi>,,,,,dstrok,,#x0111,2,Infty Font 8,0x32,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,d,4
,30,19,0x6742,Ebar,,œ,œ,'€={E}',<mi>&Emarc;</mi>,,,,,Ebar,,#x0112,3,Infty Font 8,0x33,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,E,4
,30,20,0x6743,ebar,,œ,œ,'€={e}',<mi>&emarc;</mi>,,,,,ebar,,#x0113,4,Infty Font 8,0x34,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,e,4
,30,21,0x6744,Ebreve,,œ,œ,'€u{E}',<mi>&Ebreve;</mi>,,,,,Ebreve,,#x0114,5,Infty Font 8,0x35,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,E,4
,30,22,0x6745,ebreve,,œ,œ,'€u{e}',<mi>&ebreve;</mi>,,,,,ebreve,,#x0115,6,Infty Font 8,0x36,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,e,4
,30,23,0x6746,Edot,,œ,œ,'€.{E}',<mi>&Edot;</mi>,,,,,Edot,,#x0116,7,Infty Font 8,0x37,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,E,4
,30,24,0x6747,edot,,œ,œ,'€.{e}',<mi>&edot;</mi>,,,,,edot,,#x0117,8,Infty Font 8,0x38,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,e,4
,30,25,0x6748,Eogon,,œ,œ,,<mi>&Eogon;</mi>,,,,,Eogon,,#x0118,9,Infty Font 8,0x39,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,E,4
,30,26,0x6749,eogon,,œ,œ,,<mi>&eogon;</mi>,,,,,eogon,,#x0119,:,Infty Font 8,0x3A,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,e,4
,30,27,0x674A,Echeck,,œ,œ,'€v{E}',<mi>&Ecaron;</mi>,,,,,Echeck,,#x011A,;,Infty Font 8,0x3B,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,E,4
,30,28,0x674B,echeck,,œ,œ,'€v{e}',<mi>&ecaron;</mi>,,,,,echeck,,#x011B,<,Infty Font 8,0x3C,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,e,4
,30,29,0x674C,Gcirc,,œ,œ,'€^{G}',<mi>&Gcirc;</mi>,,,,,Gcirc,,#x011C,=,Infty Font 8,0x3D,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,G,4
,30,30,0x674D,gcirc,,œ,œ,'€^{g}',<mi>&gcirc;</mi>,,,,,gcirc,,#x011D,>,Infty Font 8,0x3E,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,g,4
,30,31,0x674E,Gbreve,,œ,œ,'€v{G}',<mi>&Gbreve;</mi>,,,,,Gbreve,,#x011E,?,Infty Font 8,0x3F,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,G,4
,30,32,0x674F,gbreve,,œ,œ,'€v{g}',<mi>&gbreve;</mi>,,,,,gbreve,,#x011F,@,Infty Font 8,0x40,œ,œ,~,,,,~,~,~,,,,~,~,~,,,g,4
,30,33,0x6750,Gdot,,œ,œ,'€.{G}',<mi>&Gdot;</mi>,,,,,Gdot,,#x0120,A,Infty Font 8,0x41,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,G,4
,30,34,0x6751,gdot,,œ,œ,'€.{g}',<mi>&gdot;</mi>,,,,,gdot,,#x0121,B,Infty Font 8,0x42,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,g,4
,30,35,0x6752,Gcedil,,œ,œ,'€c{G}',<mi>&Gcedil;</mi>,,,,,Gcedil,,#x0122,C,Infty Font 8,0x43,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,G,4
,30,36,0x6753,gacute,,œ,œ,'€'{g}',<mi>&gacute;</mi>,,,,,gacute,,#x01F5,D,Infty Font 8,0x44,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,g,4
,30,37,0x6754,Hcirc,,œ,œ,'€^{H}',<mi>&Hcirc;</mi>,,,,,Hcirc,,#x0124,E,Infty Font 8,0x45,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,H,4
,30,38,0x6755,hcirc,,œ,œ,'€^{h}',<mi>&hcirc;</mi>,,,,,hcirc,,#x0125,F,Infty Font 8,0x46,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,h,4
,30,39,0x6756,Hstrok,,œ,œ,,<mi>&Hstrok;</mi>,,,,,Hstrok,,#x0126,G,Infty Font 8,0x47,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,H,4
,30,40,0x6757,hstrok,,œ,œ,,<mi>&hstrok;</mi>,,,,,hstrok,,#x0127,H,Infty Font 8,0x48,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,h,4
,30,41,0x6758,Itilde,,œ,œ,'€~{I}',<mi>&Itilde;</mi>,,,,,Itilde,,#x0128,I,Infty Font 8,0x49,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,I,4
,30,42,0x6759,itilde,,œ,œ,'€~{i}',<mi>&itilde;</mi>,,,,,itilde,,#x0129,J,Infty Font 8,0x4A,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,i,4
,30,43,0x675A,Ibar,,œ,œ,'€={I}',<mi>&Imacr;</mi>,,,,,Ibar,,#x012A,K,Infty Font 8,0x4B,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,I,4
,30,44,0x675B,ibar,,œ,œ,'€={i}',<mi>&imacr;</mi>,,,,,ibar,,#x012B,L,Infty Font 8,0x4C,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,i,4
,30,45,0x675C,Ibreve,,œ,œ,'€u{I}',<mi>&Ibreve;</mi>,,,,,Ibreve,,#x012C,M,Infty Font 8,0x4D,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,I,4
,30,46,0x675D,ibreve,,œ,œ,'€u{i}',<mi>&ibreve;</mi>,,,,,ibreve,,#x012D,N,Infty Font 8,0x4E,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,i,4
,30,47,0x675E,Iogon,,œ,œ,,<mi>&Iogon;</mi>,,,,,Iogon,,#x012E,O,Infty Font 8,0x4F,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,I,4
,30,48,0x675F,iogon,,œ,œ,,<mi>&iogon;</mi>,,,,,iogon,,#x012F,P,Infty Font 8,0x50,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,i,4
,30,49,0x6760,Idot,,œ,œ,'€.{I}',<mi>&Idot;</mi>,,,,,Idot,,#x0130,Q,Infty Font 8,0x51,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,I,4
,30,50,0x6761,imath,,œ,œ,,<mi>&imath;</mi>,,,,,imath,,#x0131,R,Infty Font 8,0x52,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,,4
,30,51,0x6762,IJlig,,œ,œ,'IJ',<mi>&IJlig;</mi>,,,,,IJlig,,#x0132,S,Infty Font 8,0x53,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,,4
,30,52,0x6763,ijlig,,œ,œ,'ij',<mi>&ijlig;</mi>,,,,,ijlig,,#x0133,T,Infty Font 8,0x54,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,,4
,30,53,0x6764,Jcirc,,œ,œ,'€^{J}',<mi>&Jcirc;</mi>,,,,,Jcirc,,#x0134,U,Infty Font 8,0x55,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,J,4
,30,54,0x6765,jcirc,,œ,œ,'€^{j}',<mi>&jcirc;</mi>,,,,,jcirc,,#x0135,V,Infty Font 8,0x56,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,j,4
,30,55,0x6766,Kcedil,,œ,œ,'€c{K}',<mi>&Kcedil;</mi>,,,,,Kcedil,,#x0136,W,Infty Font 8,0x57,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,K,4
,30,56,0x6767,kcedil,,œ,œ,'€c{k}',<mi>&kcedil;</mi>,,,,,kcedil,,#x0137,X,Infty Font 8,0x58,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,k,4
,30,57,0x6768,kgreen,,œ,œ,,<mi>&kgreen;</mi>,,,,,kgreen,,#x0138,Y,Infty Font 8,0x59,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,,4
,30,58,0x6769,Lacute,,œ,œ,'€'{L}',<mi>&Lacute;</mi>,,,,,Lacute,,#x0139,Z,Infty Font 8,0x5A,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,L,4
,30,59,0x676A,lacute,,œ,œ,'€'{l}',<mi>&lacute;</mi>,,,,,lacute,,#x013A,[,Infty Font 8,0x5B,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,l,4
,30,60,0x676B,Lcedil,,œ,œ,'€c{L}',<mi>&Lcedil;</mi>,,,,,Lcedil,,#x013B,€,Infty Font 8,0x5C,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,L,4
,30,61,0x676C,lcedil,,œ,œ,'€c{l}',<mi>&lcedil;</mi>,,,,,lcedil,,#x013C,],Infty Font 8,0x5D,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,l,4
,30,62,0x676D,Lcheck,,œ,œ,'€v{L}',<mi>&Lcaron;</mi>,,,,,Lcheck,,#x013D,^,Infty Font 8,0x5E,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,L,4
,30,63,0x676E,lcheck,,œ,œ,'€v{l}',<mi>&lcaron;</mi>,,,,,lcheck,,#x013E,_,Infty Font 8,0x5F,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,l,4
,30,64,0x676F,Lmidot,,œ,œ,,<mi>&Lmidot;</mi>,,,,,Lmidot,,#x013F,`,Infty Font 8,0x60,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,L,4
,30,65,0x6770,lmidot,,œ,œ,,<mi>&lmidot;</mi>,,,,,lmidot,,#x0140,a,Infty Font 8,0x61,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,l,4
,30,66,0x6771,Lstrok,,œ,œ,,<mi>&Lstrok;</mi>,,,,,Lstrok,,#x0141,b,Infty Font 8,0x62,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,L,4
,30,67,0x6772,lstrok,,œ,œ,,<mi>&lstrok;</mi>,,,,,lstrok,,#x0142,c,Infty Font 8,0x63,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,l,4
,30,68,0x6773,Nacute,,œ,œ,'€'{N}',<mi>&Nacute;</mi>,,,,,Nacute,,#x0143,d,Infty Font 8,0x64,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,N,4
,30,69,0x6774,nacute,,œ,œ,'€'{n}',<mi>&nacute;</mi>,,,,,nacute,,#x0144,e,Infty Font 8,0x65,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,n,4
,30,70,0x6775,Ncedil,,œ,œ,'€c{N}',<mi>&Ncedil;</mi>,,,,,Ncedil,,#x0145,f,Infty Font 8,0x66,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,N,4
,30,71,0x6776,ncedil,,œ,œ,'€c{n}',<mi>&ncedil;</mi>,,,,,ncedil,,#x0146,g,Infty Font 8,0x67,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,n,4
,30,72,0x6777,Ncheck,,œ,œ,'€v{N}',<mi>&Ncheck;</mi>,,,,,Ncheck,,#x0147,h,Infty Font 8,0x68,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,N,4
,30,73,0x6778,ncheck,,œ,œ,'€v{n}',<mi>&ncheck;</mi>,,,,,ncheck,,#x0148,i,Infty Font 8,0x69,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,n,4
,30,74,0x6779,napos,,œ,œ,,<mi>&napos;</mi>,,,,,napos,,#x0149,j,Infty Font 8,0x6A,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,n,4
,30,75,0x677A,ENG,,œ,œ,,<mi>&ENG;</mi>,,,,,ENG,,#x014A,k,Infty Font 8,0x6B,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,,4
,30,76,0x677B,eng,,œ,œ,,<mi>&eng;</mi>,,,,,eng,,#x014B,l,Infty Font 8,0x6C,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,,4
,30,77,0x677C,Obar,,œ,œ,'€={O}',<mi>&Obar;</mi>,,,,,Obar,,#x014C,m,Infty Font 8,0x6D,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,O,4
,30,78,0x677D,obar,,œ,œ,'€={o}',<mi>&obar;</mi>,,,,,obar,,#x014D,n,Infty Font 8,0x6E,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,o,4
,30,79,0x677E,Obreve,,œ,œ,'€u{O}',<mi>&Obreve;</mi>,,,,,Obreve,,#x014E,o,Infty Font 8,0x6F,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,O,4
,30,80,0x677F,obreve,,œ,œ,'€u{o}',<mi>&obreve;</mi>,,,,,obreve,,#x014F,p,Infty Font 8,0x70,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,o,4
,30,81,0x6780,Olong,,œ,œ,'€H{O}',<mi>&Olong;</mi>,,,,,Olong,,#x0150,q,Infty Font 8,0x71,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,O,4
,30,82,0x6781,olong,,œ,œ,'€H{o}',<mi>&olong;</mi>,,,,,olong,,#x0151,r,Infty Font 8,0x72,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,o,4
,30,83,0x6782,OElig,,œ,œ,'€OE',<mi>&OElig;</mi>,,,,,OElig,,#x0152,s,Infty Font 8,0x73,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,,4
,30,84,0x6783,oelig,,œ,œ,'€oe',<mi>&oelig;</mi>,,,,,oelig,,#x0153,t,Infty Font 8,0x74,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,,4
,30,85,0x6784,Racute,,œ,œ,'€'{R}',<mi>&Racute;</mi>,,,,,Racute,,#x0154,u,Infty Font 8,0x75,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,R,4
,30,86,0x6785,racute,,œ,œ,'€'{r}',<mi>&racute;</mi>,,,,,racute,,#x0155,v,Infty Font 8,0x76,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,r,4
,30,87,0x6786,Rcedil,,œ,œ,'€c{R}',<mi>&Rcedil;</mi>,,,,,Rcedil,,#x0156,w,Infty Font 8,0x77,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,R,4
,30,88,0x6787,rcedil,,œ,œ,'€c{r}',<mi>&rcedil;</mi>,,,,,rcedil,,#x0157,x,Infty Font 8,0x78,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,r,4
,30,89,0x6788,Rcheck,,œ,œ,'€v{R}',<mi>&Rcheck;</mi>,,,,,Rcheck,,#x0158,y,Infty Font 8,0x79,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,R,4
,30,90,0x6789,rcheck,,œ,œ,'€v{r}',<mi>&rcheck;</mi>,,,,,rcheck,,#x0159,z,Infty Font 8,0x7A,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,r,4
,30,91,0x678A,Sacute,,œ,œ,'€'{S}',<mi>&Sacute;</mi>,,,,,Sacute,,#x015A,{,Infty Font 8,0x7B,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,S,4
,30,92,0x678B,sacute,,œ,œ,'€'{s}',<mi>&sacute;</mi>,,,,,sacute,,#x015B,|,Infty Font 8,0x7C,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,s,4
,30,93,0x678C,Scirc,,œ,œ,'€^{S}',<mi>&Scirc;</mi>,,,,,Scirc,,#x015C,},Infty Font 8,0x7D,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,S,4
,30,94,0x678D,scirc,,œ,œ,'€^{s}',<mi>&scirc;</mi>,,,,,scirc,,#x015D,~,Infty Font 8,0x7E,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,s,4
,30,95,0x678E,Scedil,,œ,œ,'€c{S}',<mi>&Scedil;</mi>,,,,,Scedil,,#x015E, ,Infty Font 8,0xA0,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,S,4
,30,96,0x678F,scedil,,œ,œ,'€c{s}',<mi>&scedil;</mi>,,,,,scedil,,#x015F,_,Infty Font 8,0xA1,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,s,4
,30,97,0x6790,Scheck,,œ,œ,'€v{S}',<mi>&Scheck;</mi>,,,,,Scheck,,#x0160,‘,Infty Font 8,0xA2,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,S,4
,30,98,0x6791,scheck,,œ,œ,'€v{s}',<mi>&scheck;</mi>,,,,,scheck,,#x0161,’,Infty Font 8,0xA3,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,s,4
,30,99,0x6792,Tcedil,,œ,œ,'€c{T}',<mi>&Tcedil;</mi>,,,,,Tcedil,,#x0162,_,Infty Font 8,0xA4,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,T,4
,30,100,0x6793,tcedil,,œ,œ,'€c{t}',<mi>&tcedil;</mi>,,,,,tcedil,,#x0163,\,Infty Font 8,0xA5,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,t,4
,30,101,0x6794,Tcheck,,œ,œ,'€v{T}',<mi>&Tcheck;</mi>,,,,,Tcheck,,#x0164,_,Infty Font 8,0xA6,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,T,4
,30,102,0x6795,tcheck,,œ,œ,'€v{t}',<mi>&tcheck;</mi>,,,,,tcheck,,#x0165,˜,Infty Font 8,0xA7,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,t,4
,30,103,0x6796,Tstrok,,œ,œ,,<mi>&Tstrok;</mi>,,,,,Tstrok,,#x0166,N,Infty Font 8,0xA8,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,T,4
,30,104,0x6797,tstrok,,œ,œ,,<mi>&tstrok;</mi>,,,,,tstrok,,#x0167,ý,Infty Font 8,0xA9,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,t,4
,30,105,0x6798,Utilde,,œ,œ,'€~{U}',<mi>&Utilde;</mi>,,,,,Utilde,,#x0168,_,Infty Font 8,0xAA,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,U,4
,30,106,0x6799,utilde,,œ,œ,'€~{u}',<mi>&utilde;</mi>,,,,,utilde,,#x0169,_,Infty Font 8,0xAB,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,u,4
,30,107,0x67A0,Ubar,,œ,œ,'€={U}',<mi>&Ubar;</mi>,,,,,Ubar,,#x016A,Ê,Infty Font 8,0xAC,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,U,4
,30,108,0x67A1,ubar,,œ,œ,'€={u}',<mi>&ubar;</mi>,,,,,ubar,,#x016B,_,Infty Font 8,0xAD,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,u,4
,30,109,0x67A2,Ubreve,,œ,œ,'€u{U}',<mi>&Ubreve;</mi>,,,,,Ubreve,,#x016C,_,Infty Font 8,0xAE,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,U,4
,30,110,0x67A3,ubreve,,œ,œ,'€u{u}',<mi>&ubreve;</mi>,,,,,ubreve,,#x016D,_,Infty Font 8,0xAF,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,u,4
,30,111,0x67A4,Uring,,œ,œ,'€UU',<mi>&Uring;</mi>,,,,,Uring,,#x016E,‹,Infty Font 8,0xB0,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,U,4
,30,112,0x67A5,uring,,œ,œ,'€uu',<mi>&uring;</mi>,,,,,uring,,#x016F,},Infty Font 8,0xB1,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,u,4
,30,113,0x67A6,Ulong,,œ,œ,'€H{U}',<mi>&Ulong;</mi>,,,,,Ulong,,#x0170,_,Infty Font 8,0xB2,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,U,4
,30,114,0x67A7,ulong,,œ,œ,'€H{u}',<mi>&ulong;</mi>,,,,,ulong,,#x0171,_,Infty Font 8,0xB3,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,u,4
,30,115,0x67A8,Uogon,,œ,œ,,<mi>&Uogon;</mi>,,,,,Uogon,,#x0172,L,Infty Font 8,0xB4,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,U,4
,30,116,0x67A9,uogon,,œ,œ,,<mi>&uogon;</mi>,,,,,uogon,,#x0173,_,Infty Font 8,0xB5,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,u,4
,30,117,0x67AA,Wcirc,,œ,œ,'€^{W}',<mi>&Wcirc;</mi>,,,,,Wcirc,,#x0174,÷,Infty Font 8,0xB6,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,W,4
,30,118,0x67AB,wcirc,,œ,œ,'€^{w}',<mi>&wcirc;</mi>,,,,,wcirc,,#x0175,_,Infty Font 8,0xB7,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,w,4
,30,119,0x67AC,Ycirc,,œ,œ,'€^{Y}',<mi>&Ycirc;</mi>,,,,,Ycirc,,#x0176,_,Infty Font 8,0xB8,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,Y,4
